Log file is located at /home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/build.log
Starting build process...
   Compiling png v0.17.13
   Compiling bit-set v0.6.0
   Compiling memmap2 v0.9.4
   Compiling xdg-home v1.3.0
   Compiling async-broadcast v0.7.1
   Compiling simd_helpers v0.1.0
   Compiling ordered-stream v0.2.0
   Compiling maybe-rayon v0.1.1
   Compiling raw-window-handle v0.6.2
   Compiling imgref v1.10.1
   Compiling roxmltree v0.20.0
   Compiling weezl v0.1.8
   Compiling quick-error v2.0.1
   Compiling siphasher v1.0.1
   Compiling hexf-parse v0.2.1
   Compiling bitstream-io v2.5.3
   Compiling noop_proc_macro v0.3.0
   Compiling x11rb-protocol v0.13.1
   Compiling xim-parser v0.2.1 (https://github.com/XDeme1/xim-rs?rev=d50d461764c2213655cd9cf65a0ea94c70d3c4fd#d50d4617)
   Compiling hex v0.4.3
   Compiling ttf-parser v0.21.1
   Compiling loop9 v0.1.5
   Compiling hidden-trait v0.1.2
   Compiling flume v0.11.0
   Compiling zune-inflate v0.2.54
   Compiling num-complex v0.4.6
   Compiling is-docker v0.2.0
   Compiling half v2.4.1
   Compiling fontconfig-parser v0.5.7
   Compiling jpeg-decoder v0.3.1
   Compiling atomic v0.5.3
   Compiling roxmltree v0.19.0
   Compiling bit_field v0.10.2
   Compiling pico-args v0.5.0
   Compiling zeno v0.2.3
   Compiling regex v1.10.6
   Compiling unicode-properties v0.1.2
   Compiling yazi v0.1.6
   Compiling color_quant v1.1.0
   Compiling xmlwriter v0.1.0
   Compiling pollster v0.2.5
   Compiling sys-locale v0.3.1
   Compiling unicode-script v0.5.6
   Compiling data-url v0.3.1
   Compiling unicode-ccc v0.2.0
   Compiling font-kit v0.14.1 (https://github.com/zed-industries/font-kit?rev=40391b7#40391b7c)
   Compiling byteorder-lite v0.1.0
   Compiling zune-core v0.4.12
   Compiling lebe v0.5.2
   Compiling imagesize v0.12.0
   Compiling unicode-bidi-mirroring v0.2.0
   Compiling mint v0.5.9
   Compiling image-webp v0.1.3
   Compiling tiff v0.9.1
   Compiling zune-jpeg v0.4.13
   Compiling gif v0.13.1
   Compiling num v0.4.3
   Compiling serde_derive v1.0.209
   Compiling zerocopy-derive v0.7.35
   Compiling thiserror-impl v1.0.63
   Compiling tracing-attributes v0.1.27
   Compiling futures-macro v0.3.30
   Compiling bytemuck_derive v1.7.1
   Compiling pin-project-internal v1.1.5
   Compiling async-trait v0.1.81
   Compiling zeroize_derive v1.4.2
   Compiling derive_more v0.99.18
   Compiling enumflags2_derive v0.7.10
   Compiling zerocopy v0.7.35
   Compiling futures-util v0.3.30
   Compiling zeroize v1.8.1
   Compiling profiling-procmacros v1.0.15
   Compiling schemars_derive v0.8.21
   Compiling serde_repr v0.1.19
   Compiling bytemuck v1.17.1
   Compiling ppv-lite86 v0.2.20
   Compiling pin-project v1.1.5
   Compiling profiling v1.0.15
   Compiling strum_macros v0.25.3
   Compiling cipher v0.4.4
   Compiling arg_enum_proc_macro v0.3.4
   Compiling num-derive v0.4.2
   Compiling font-types v0.6.0
   Compiling rgb v0.8.49
   Compiling tiny-skia-path v0.11.4
   Compiling cbc v0.1.2
   Compiling aes v0.8.4
   Compiling qoi v0.4.1
   Compiling hashbrown v0.14.5
   Compiling linkme-impl v0.3.28
   Compiling rand_chacha v0.3.1
   Compiling is-wsl v0.4.0
   Compiling derive_refineable v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/refineable/derive_refineable)
   Compiling pbkdf2 v0.12.2
   Compiling hkdf v0.12.4
   Compiling rand v0.8.5
   Compiling read-fonts v0.20.0
   Compiling xim-ctext v0.3.0 (https://github.com/XDeme1/xim-rs?rev=d50d461764c2213655cd9cf65a0ea94c70d3c4fd#d50d4617)
   Compiling md-5 v0.10.6
   Compiling euclid v0.22.11
   Compiling rangemap v1.5.1
   Compiling pathdiff v0.2.1
   Compiling xkeysym v0.2.1
   Compiling float-ord v0.3.2
   Compiling self_cell v1.0.4
   Compiling svg_fmt v0.4.3
   Compiling xcursor v0.3.8
   Compiling unicode-linebreak v0.1.5
   Compiling grid v0.13.0
   Compiling refineable v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/refineable)
   Compiling open v5.3.0
   Compiling linkme v0.3.28
   Compiling filedescriptor v0.8.2
   Compiling blade-macros v0.3.0 (https://github.com/kvark/blade?rev=e142a3a5e678eb6a13e642ad8401b1f3aa38e969#e142a3a5)
   Compiling ctor v0.2.8
   Compiling gpui_macros v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/gpui_macros)
   Compiling num_cpus v1.16.0
   Compiling itertools v0.13.0
   Compiling seahash v4.1.0
   Compiling xkbcommon v0.7.0 (https://github.com/ConradIrwin/xkbcommon-rs?rev=fcbb4612185cc129ceeff51d22f7fb51810a03b2#fcbb4612)
   Compiling strum v0.25.0
   Compiling tree-sitter-language v0.1.0
   Compiling etagere v0.2.13
   Compiling iana-time-zone v0.1.60
   Compiling time-core v0.1.2
   Compiling num-conv v0.1.0
   Compiling cranelift-isle v0.111.0
   Compiling powerfmt v0.2.0
   Compiling cranelift-codegen-shared v0.111.0
   Compiling time-macros v0.2.18
   Compiling num_threads v0.1.7
   Compiling target-lexicon v0.12.16
   Compiling cranelift-codegen-meta v0.111.0
   Compiling itertools v0.10.5
   Compiling hashbrown v0.13.2
   Compiling wasmtime-versioned-export-macros v24.0.0
   Compiling async-attributes v1.1.2
   Compiling slice-group-by v0.3.1
   Compiling leb128 v0.2.5
   Compiling arbitrary v1.3.2
   Compiling bumpalo v3.16.0
   Compiling libgit2-sys v0.17.0+1.8.1
   Compiling home v0.5.9
   Compiling foreign-types-shared v0.1.1
   Compiling openssl v0.10.66
   Compiling cpp_demangle v0.4.4
   Compiling foreign-types v0.3.2
   Compiling openssl-macros v0.1.1
   Compiling rustc-demangle v0.1.24
   Compiling cobs v0.2.3
   Compiling native-tls v0.2.12
   Compiling futures-executor v0.3.30
   Compiling id-arena v2.2.1
   Compiling wasmtime-fiber v24.0.0
   Compiling futures v0.3.30
   Compiling cranelift-control v0.111.0
   Compiling wasm-encoder v0.215.0
   Compiling filetime v0.2.25
   Compiling crossbeam-channel v0.5.13
   Compiling wasmtime-component-util v24.0.0
   Compiling httparse v1.9.4
   Compiling utf-8 v0.7.6
   Compiling fixedbitset v0.4.2
   Compiling wasmtime-component-macro v24.0.0
   Compiling prost-derive v0.9.0
   Compiling heck v0.3.3
   Compiling wasmtime v24.0.0
   Compiling xattr v0.2.3
   Compiling inotify-sys v0.1.5
   Compiling wasmtime-asm-macros v24.0.0
   Compiling multimap v0.8.3
   Compiling inotify v0.9.6
   Compiling wasmtime-jit-icache-coherence v24.0.0
   Compiling sptr v0.3.2
   Compiling wasmtime-c-api-impl v24.0.0
   Compiling wasmtime-slab v24.0.0
   Compiling base64ct v1.6.0
   Compiling zstd-sys v2.0.13+zstd.1.5.6
   Compiling tree-sitter v0.23.0
   Compiling serde_json_lenient v0.2.1
   Compiling tree-sitter-json v0.23.0
   Compiling pem-rfc7468 v0.7.0
   Compiling wasmtime-c-api-macros v24.0.0
   Compiling data-encoding v2.6.0
   Compiling palette v0.7.6
   Compiling der v0.7.9
   Compiling by_address v1.2.1
   Compiling zstd-safe v5.0.2+zstd.1.5.2
   Compiling palette_derive v0.7.6
   Compiling fast-srgb8 v1.0.0
   Compiling signature v2.2.0
   Compiling strsim v0.11.1
   Compiling zstd v0.11.2+zstd.1.5.2
   Compiling shellexpand v2.1.2
   Compiling pulldown-cmark v0.12.1
   Compiling language v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/language)
   Compiling async-watch v0.3.1
   Compiling similar v1.3.0
   Compiling utf8parse v0.2.2
   Compiling cranelift-codegen v0.111.0
   Compiling prost v0.9.0
   Compiling serde_fmt v1.0.3
   Compiling erased-serde v0.4.5
   Compiling indexmap v2.4.0
   Compiling serde_spanned v0.6.7
   Compiling toml_datetime v0.6.8
   Compiling prost-types v0.9.0
   Compiling spki v0.7.3
   Compiling value-bag-serde1 v1.9.0
   Compiling pkcs8 v0.10.2
   Compiling smallvec v1.13.2
   Compiling value-bag v1.9.0
   Compiling url v2.5.2
   Compiling arrayvec v0.7.6
   Compiling log v0.4.22
   Compiling parking_lot v0.12.3
   Compiling toml_edit v0.22.20
   Compiling globset v0.4.14
   Compiling enumflags2 v0.7.10
   Compiling gpu-alloc-types v0.3.0
   Compiling tracing v0.1.40
   Compiling rust-embed-utils v8.5.0
   Compiling tracing-futures v0.2.5
   Compiling uuid v1.10.0
   Compiling rust-embed-impl v8.5.0
   Compiling av1-grain v0.2.3
   Compiling async-net v1.8.0
   Compiling rust-embed v8.5.0
   Compiling kurbo v0.11.0
   Compiling spirv v0.3.0+sdk-1.3.268.0
   Compiling util v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/util)
   Compiling proc-macro-crate v3.2.0
   Compiling http_client v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/http_client)
   Compiling toml v0.8.19
   Compiling gpu-alloc-ash v0.7.0
   Compiling ash-window v0.13.0
   Compiling svgtypes v0.15.2
   Compiling gpu-alloc v0.6.0
   Compiling sum_tree v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/sum_tree)
   Compiling embed-resource v2.4.3
   Compiling simplecss v0.2.1
   Compiling avif-serialize v0.8.1
   Compiling skrifa v0.20.0
   Compiling tiny-skia v0.11.4
   Compiling postage v0.5.0
   Compiling usvg v0.41.0
   Compiling fontdb v0.18.0
   Compiling pathfinder_geometry v0.5.1
   Compiling zvariant_derive v4.2.0
   Compiling zbus_macros v4.4.0
   Compiling gpui v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/gpui)
   Compiling exr v1.72.0
   Compiling rustybuzz v0.14.1
   Compiling zvariant v4.2.0
   Compiling semantic_version v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/semantic_version)
   Compiling swash v0.1.18
   Compiling resvg v0.41.0
   Compiling polling v3.7.3
   Compiling async-io v2.3.4
   Compiling x11rb v0.13.1
   Compiling calloop v0.13.0
   Compiling async-signal v0.2.10
   Compiling async-process v1.8.1
   Compiling smol v1.3.0
   Compiling async-net v2.0.0
   Compiling ravif v0.11.10
   Compiling cosmic-text v0.11.2 (https://github.com/pop-os/cosmic-text?rev=542b20c#542b20ca)
   Compiling image v0.25.2
   Compiling taffy v0.4.4
   Compiling zbus_names v3.0.0
   Compiling wayland-protocols v0.31.2
   Compiling calloop-wayland-source v0.3.0
   Compiling wayland-cursor v0.31.5
   Compiling x11-clipboard v0.9.2
   Compiling zbus v4.4.0
   Compiling blade-graphics v0.5.0 (https://github.com/kvark/blade?rev=e142a3a5e678eb6a13e642ad8401b1f3aa38e969#e142a3a5)
   Compiling xim v0.4.0 (https://github.com/XDeme1/xim-rs?rev=d50d461764c2213655cd9cf65a0ea94c70d3c4fd#d50d4617)
   Compiling cranelift-bitset v0.111.0
   Compiling cranelift-entity v0.111.0
   Compiling gimli v0.29.0
   Compiling deranged v0.3.11
   Compiling chrono v0.4.38
   Compiling async-global-executor v2.4.1
   Compiling kv-log-macro v1.0.7
   Compiling wasmparser v0.215.0
   Compiling async-std v1.12.0
   Compiling blade-util v0.1.0 (https://github.com/kvark/blade?rev=e142a3a5e678eb6a13e642ad8401b1f3aa38e969#e142a3a5)
   Compiling cranelift-bforest v0.111.0
   Compiling regalloc2 v0.9.3
   Compiling paths v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/paths)
   Compiling time v0.3.36
   Compiling object v0.36.4
   Compiling which v4.4.2
   Compiling prost-build v0.9.0
   Compiling clock v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/clock)
   Compiling rope v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/rope)
   Compiling postcard v1.0.10
   Compiling text v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/text)
   Compiling oo7 v0.3.3
   Compiling ashpd v0.9.1
   Compiling wayland-protocols-plasma v0.2.0
   Compiling tempfile v3.12.0
   Compiling petgraph v0.6.5
   Compiling async-tar v0.5.0
   Compiling memfd v0.6.4
   Compiling mio v0.8.11
   Compiling notify v6.1.1
   Compiling tungstenite v0.20.1
   Compiling proto v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/proto)
   Compiling wasmtime-types v24.0.0
   Compiling wasmprinter v0.215.0
   Compiling wit-parser v0.215.0
   Compiling async-native-tls v0.5.0
   Compiling pkcs1 v0.7.5
   Compiling async-tungstenite v0.23.0
   Compiling lsp-types v0.95.1 (https://github.com/zed-industries/lsp-types?rev=72357d6f6d212bdffba3b5ef4b31d8ca856058e7#72357d6f)
   Compiling rsa v0.9.6
   Compiling wasmtime-environ v24.0.0
   Compiling mio v1.0.2
   Compiling wasmtime-wit-bindgen v24.0.0
   Compiling ipnet v2.9.0
   Compiling tokio v1.40.0
   Compiling libsqlite3-sys v0.28.0
   Compiling glob v0.3.1
   Compiling clang-sys v1.8.1
   Compiling prettyplease v0.2.22
   Compiling cranelift-frontend v0.111.0
   Compiling cranelift-wasm v0.111.0
   Compiling cranelift-native v0.111.0
   Compiling release_channel v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/release_channel)
   Compiling task v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/task)
   Compiling fuzzy v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/fuzzy)
   Compiling ignore v0.4.22
   Compiling sysinfo v0.30.13
   Compiling wasmtime-cranelift v24.0.0
   Compiling ascii v1.1.0
   Compiling chunked_transfer v1.5.0
   Compiling tiny_http v0.8.2
   Compiling tokio-util v0.7.11
   Compiling feature_flags v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/feature_flags)
   Compiling telemetry_events v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/telemetry_events)
   Compiling tokio-socks v0.5.2
   Compiling async-recursion v0.3.2
   Compiling ring v0.17.8
   Compiling alsa-sys v0.3.1
   Compiling deflate64 v0.1.9
   Compiling bindgen v0.70.1
   Compiling try-lock v0.2.5
   Compiling signal-hook v0.3.17
   Compiling base64 v0.21.7
   Compiling want v0.3.1
   Compiling async-compression v0.4.12
   Compiling h2 v0.3.26
   Compiling cexpr v0.6.0
   Compiling http-body v0.4.6
   Compiling vte_generate_state_changes v0.1.2
   Compiling indoc v2.0.5
   Compiling siphasher v0.3.11
   Compiling cursor-icon v1.1.0
   Compiling untrusted v0.9.0
   Compiling httpdate v1.0.3
   Compiling tower-service v0.3.3
   Compiling vte v0.13.0
   Compiling async_zip v0.0.17
   Compiling tokio-native-tls v0.3.1
   Compiling rustix-openpty v0.1.1
   Compiling bincode v1.3.3
   Compiling thread_local v1.1.8
   Compiling cpal v0.15.3
   Compiling unicode_categories v0.1.1
   Compiling alacritty_terminal v0.24.1-dev (https://github.com/alacritty/alacritty?rev=91d034ff8b53867143c005acfaa14609147c9a2c#91d034ff)
   Compiling sqlformat v0.2.4
   Compiling node_runtime v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/node_runtime)
   Compiling hyper v0.14.30
   Compiling lsp v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/lsp)
   Compiling alsa v0.9.1
   Compiling sqlez v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/sqlez)
   Compiling rustls-pemfile v1.0.4
   Compiling live_kit_server v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/live_kit_server)
   Compiling simple_asn1 v0.6.2
   Compiling snippet v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/snippet)
   Compiling serde_urlencoded v0.7.1
   Compiling media v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/media)
   Compiling convert_case v0.6.0
   Compiling pem v3.0.4
   Compiling sync_wrapper v0.1.2
   Compiling dasp_sample v0.11.0
   Compiling hyper-tls v0.5.0
   Compiling sqlez_macros v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/sqlez_macros)
   Compiling ui_macros v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/ui_macros)
   Compiling reqwest v0.11.27
   Compiling phf_shared v0.11.2
   Compiling which v6.0.3
   Compiling menu v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/menu)
   Compiling live_kit_client v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/live_kit_client)
   Compiling jsonwebtoken v9.3.0
   Compiling hound v3.5.1
   Compiling rodio v0.19.0
   Compiling phf v0.11.2
   Compiling nanoid v0.4.0
   Compiling async-recursion v1.1.1
   Compiling any_vec v0.14.0
   Compiling anstyle-parse v0.2.5
   Compiling anstyle-query v1.1.1
   Compiling audio v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/audio)
   Compiling anstyle v1.0.8
   Compiling colorchoice v1.0.2
   Compiling is_terminal_polyfill v1.70.1
   Compiling anstream v0.6.15
   Compiling env_filter v0.1.2
   Compiling linkify v0.10.0
   Compiling humantime v2.1.0
   Compiling file_icons v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/file_icons)
   Compiling env_logger v0.11.5
   Compiling emojis v0.6.3
   Compiling assets v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/assets)
   Compiling time_format v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/time_format)
   Compiling ordered-float v2.10.1
   Compiling phf_shared v0.10.0
   Compiling io-lifetimes v2.0.3
   Compiling mac v0.1.1
   Compiling futf v0.1.5
   Compiling command_palette_hooks v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/command_palette_hooks)
   Compiling io-extras v0.18.2
   Compiling precomputed-hash v0.1.1
   Compiling tendril v0.4.3
   Compiling rpc v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/rpc)
   Compiling string_cache v0.8.7
   Compiling ambient-authority v0.0.2
   Compiling cap-primitives v3.2.0
   Compiling fs-set-times v0.20.1
   Compiling zed_actions v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/zed_actions)
   Compiling html5ever v0.27.0
   Compiling maybe-owned v0.3.4
   Compiling cap-std v3.2.0
   Compiling heed-traits v0.20.0
   Compiling camino v1.1.9
   Compiling wast v35.0.2
   Compiling phf_generator v0.11.2
   Compiling phf_generator v0.10.0
   Compiling phf_macros v0.11.2
   Compiling string_cache_codegen v0.5.2
   Compiling phf_codegen v0.11.2
   Compiling heed-types v0.20.1
   Compiling synchronoise v1.0.1
   Compiling page_size v0.6.0
   Compiling witx v0.9.1
   Compiling markup5ever v0.12.1
   Compiling doxygen-rs v0.4.2
   Compiling cargo-platform v0.1.8
   Compiling lmdb-master-sys v0.2.4
   Compiling wiggle-macro v24.0.0
   Compiling wasmparser v0.201.0
   Compiling cargo_metadata v0.18.1
   Compiling system-interface v0.27.2
   Compiling yansi v0.5.1
   Compiling cap-fs-ext v3.2.0
   Compiling diff v0.1.13
   Compiling pretty_assertions v1.4.0
   Compiling xml5ever v0.18.1
   Compiling wiggle-generate v24.0.0
   Compiling spdx v0.10.6
   Compiling markup5ever_rcdom v0.3.0
   Compiling wasm-encoder v0.201.0
   Compiling html_to_markdown v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/html_to_markdown)
   Compiling cap-net-ext v3.2.0
   Compiling cap-time-ext v3.2.0
   Compiling cap-rand v3.2.0
   Compiling extension v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/extension)
   Compiling supermaven_api v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/supermaven_api)
   Compiling wiggle v24.0.0
   Compiling ucd-trie v0.1.6
   Compiling bit-vec v0.6.3
   Compiling wasmtime-wasi v24.0.0
